   1               		.file	"gun_controller_uc.c"
   2               	__SREG__ = 0x3f
 128 00e6 8589      		ldd r24,Z+21
 129 00e8 8093 0000 		sts buffer+33,r24
 130               	.LSM35:
 131 00ec 9093 0000 		sts buffer+34,r25
 132               	.LSM36:
 133 00f0 8CE0      		ldi r24,lo8(12)
 134 00f2 8093 0000 		sts buffer+35,r24
 135               	.LSM37:
 136 00f6 9091 0000 		lds r25,data+22
 137 00fa 8789      		ldd r24,Z+23
 138 00fc 8093 0000 		sts buffer+36,r24
 139               	.LSM38:
 140 0100 9093 0000 		sts buffer+37,r25
 141               	.LSM39:
 142 0104 8DE0      		ldi r24,lo8(13)
 143 0106 8093 0000 		sts buffer+38,r24
 144               	.LSM40:
 145 010a 9091 0000 		lds r25,data+24
 146 010e 818D      		ldd r24,Z+25
 147 0110 8093 0000 		sts buffer+39,r24
 148               	.LSM41:
 149 0114 9093 0000 		sts buffer+40,r25
 150               	.LSM42:
 151 0118 8EE0      		ldi r24,lo8(14)
 152 011a 8093 0000 		sts buffer+41,r24
 153               	.LSM43:
 154 011e 9091 0000 		lds r25,data+26
 155 0122 838D      		ldd r24,Z+27
 156 0124 8093 0000 		sts buffer+42,r24
 157               	.LSM44:
 158 0128 9093 0000 		sts buffer+43,r25
 159               	.LSM45:
 160 012c 8FE0      		ldi r24,lo8(15)
 161 012e 8093 0000 		sts buffer+44,r24
 162               	.LSM46:
 163 0132 9091 0000 		lds r25,data+28
 164 0136 858D      		ldd r24,Z+29
 165 0138 8093 0000 		sts buffer+45,r24
 166               	.LSM47:
 167 013c 9093 0000 		sts buffer+46,r25
 168               	.LSM48:
 169 0140 80E1      		ldi r24,lo8(16)
 170 0142 8093 0000 		sts buffer+47,r24
 171               	.LSM49:
 172 0146 9091 0000 		lds r25,data+30
 173 014a 878D      		ldd r24,Z+31
 174 014c 8093 0000 		sts buffer+48,r24
 175               	.LSM50:
 176 0150 9093 0000 		sts buffer+49,r25
 177               	.LSM51:
 178 0154 81E1      		ldi r24,lo8(17)
 179 0156 8093 0000 		sts buffer+50,r24
 180               	.LSM52:
 181 015a 9091 0000 		lds r25,data+32
 182 015e 81A1      		ldd r24,Z+33
 183 0160 8093 0000 		sts buffer+51,r24
 184               	.LSM53:
 185 0164 9093 0000 		sts buffer+52,r25
 186               	.LSM54:
 187 0168 82E1      		ldi r24,lo8(18)
 188 016a 8093 0000 		sts buffer+53,r24
 189               	.LSM55:
 190 016e 9091 0000 		lds r25,data+34
 191 0172 83A1      		ldd r24,Z+35
 192 0174 8093 0000 		sts buffer+54,r24
 193               	.LSM56:
 194 0178 9093 0000 		sts buffer+55,r25
 195               	.LSM57:
 196 017c 83E1      		ldi r24,lo8(19)
 197 017e 8093 0000 		sts buffer+56,r24
 198               	.LSM58:
 199 0182 9091 0000 		lds r25,data+36
 200 0186 85A1      		ldd r24,Z+37
 201 0188 8093 0000 		sts buffer+57,r24
 202               	.LSM59:
 203 018c 9093 0000 		sts buffer+58,r25
 204               	.LSM60:
 205 0190 84E1      		ldi r24,lo8(20)
 206 0192 8093 0000 		sts buffer+59,r24
 207               	.LSM61:
 208 0196 9091 0000 		lds r25,data+38
 209 019a 87A1      		ldd r24,Z+39
 210 019c 8093 0000 		sts buffer+60,r24
 211               	.LSM62:
 212 01a0 DD96      		adiw r26,61
 213 01a2 9C93      		st X,r25
 214 01a4 DD97      		sbiw r26,61
 215               	.LSM63:
 216 01a6 82E4      		ldi r24,lo8(66)
 217 01a8 DE96      		adiw r26,62
 218 01aa 8C93      		st X,r24
 219 01ac DE97      		sbiw r26,62
 220               	.LSM64:
 221 01ae DF96      		adiw r26,63
 222 01b0 8C93      		st X,r24
 223               	/* epilogue start */
 224               	.LSM65:
 225 01b2 0895      		ret
 226               	.LFE7:
 228               		.section	.text.read_buttons,"ax",@progbits
 229               	.global	read_buttons
 231               	read_buttons:
 232               	.LFB9:
 233               	.LSM66:
 234 0000 4F92      		push r4
 235 0002 5F92      		push r5
 236 0004 6F92      		push r6
 237 0006 7F92      		push r7
 238 0008 8F92      		push r8
 239 000a 9F92      		push r9
 240 000c AF92      		push r10
 241 000e BF92      		push r11
 242 0010 CF92      		push r12
 243 0012 DF92      		push r13
 244 0014 EF92      		push r14
 245 0016 FF92      		push r15
 246 0018 0F93      		push r16
 247 001a 1F93      		push r17
 248 001c CF93      		push r28
 249 001e DF93      		push r29
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LSM67:
 253 0020 7090 0000 		lds r7,digital_d
 254 0024 8090 0000 		lds r8,digital_c
 255 0028 20E0      		ldi r18,lo8(old_d.1713)
 256 002a C22E      		mov r12,r18
 257 002c 20E0      		ldi r18,hi8(old_d.1713)
 258 002e D22E      		mov r13,r18
 259 0030 90E0      		ldi r25,lo8(flag_c.1715)
 260 0032 E92E      		mov r14,r25
 261 0034 90E0      		ldi r25,hi8(flag_c.1715)
 262 0036 F92E      		mov r15,r25
 263 0038 00E0      		ldi r16,lo8(old_c.1716)
 264 003a 10E0      		ldi r17,hi8(old_c.1716)
 265 003c C0E0      		ldi r28,lo8(flag_d.1712)
 266 003e D0E0      		ldi r29,hi8(flag_d.1712)
 267 0040 AA24      		clr r10
 268 0042 BB24      		clr r11
 269               	.LSM68:
 270 0044 81E0      		ldi r24,lo8(1)
 271 0046 482E      		mov r4,r24
 272 0048 512C      		mov r5,__zero_reg__
 273               	.LSM69:
 274 004a 6624      		clr r6
 275 004c 6394      		inc r6
 276               	.L10:
 277               	.LSM70:
 278 004e 9A2C      		mov r9,r10
 279               	.LSM71:
 280 0050 F601      		movw r30,r12
 281 0052 6081      		ld r22,Z
 282 0054 70E0      		ldi r23,lo8(0)
 283 0056 8827      		clr r24
 284 0058 77FD      		sbrc r23,7
 285 005a 8095      		com r24
 286 005c 982F      		mov r25,r24
 287 005e 0E94 0000 		call __floatsisf
 288 0062 20E0      		ldi r18,lo8(0x3f400000)
 289 0064 30E0      		ldi r19,hi8(0x3f400000)
 290 0066 40E4      		ldi r20,hlo8(0x3f400000)
 291 0068 5FE3      		ldi r21,hhi8(0x3f400000)
 292 006a 0E94 0000 		call __mulsf3
 293 006e 0E94 0000 		call __fixunssfsi
 294 0072 262F      		mov r18,r22
 295 0074 F601      		movw r30,r12
 296 0076 6083      		st Z,r22
 297               	.LSM72:
 298 0078 89B1      		in r24,41-32
 299 007a 90E0      		ldi r25,lo8(0)
 300 007c 0A2C      		mov r0,r10
 301 007e 00C0      		rjmp 2f
 302 0080 9595      	1:	asr r25
 303 0082 8795      		ror r24
 304 0084 0A94      	2:	dec r0
 305 0086 02F4      		brpl 1b
 306 0088 80FD      		sbrc r24,0
 307 008a 00C0      		rjmp .L4
 308 008c 215C      		subi r18,lo8(-(63))
 309 008e 2083      		st Z,r18
 310               	.L4:
 311               	.LSM73:
 312 0090 F601      		movw r30,r12
 313 0092 8081      		ld r24,Z
 314 0094 813F      		cpi r24,lo8(-15)
 315 0096 00F0      		brlo .L5
 316 0098 8881      		ld r24,Y
 317 009a 8823      		tst r24
 318 009c 01F4      		brne .L6
 319 009e 6882      		st Y,r6
 320 00a0 C201      		movw r24,r4
 321 00a2 092C      		mov r0,r9
 322 00a4 00C0      		rjmp 2f
 323 00a6 880F      	1:	lsl r24
 324 00a8 991F      		rol r25
 325 00aa 0A94      	2:	dec r0
 326 00ac 02F4      		brpl 1b
 327 00ae 8095      		com r24
 328 00b0 7822      		and r7,r24
 329 00b2 00C0      		rjmp .L6
 330               	.L5:
 331               	.LSM74:
 332 00b4 8F30      		cpi r24,lo8(15)
 333 00b6 00F4      		brsh .L6
 334 00b8 8881      		ld r24,Y
 335 00ba 8130      		cpi r24,lo8(1)
 336 00bc 01F4      		brne .L6
 337 00be 1882      		st Y,__zero_reg__
 338 00c0 C201      		movw r24,r4
 339 00c2 092C      		mov r0,r9
 340 00c4 00C0      		rjmp 2f
 341 00c6 880F      	1:	lsl r24
 342 00c8 991F      		rol r25
 343 00ca 0A94      	2:	dec r0
 344 00cc 02F4      		brpl 1b
 345 00ce 782A      		or r7,r24
 346               	.L6:
 347               	.LSM75:
 348 00d0 F801      		movw r30,r16
 349 00d2 6081      		ld r22,Z
 350 00d4 70E0      		ldi r23,lo8(0)
 351 00d6 8827      		clr r24
 352 00d8 77FD      		sbrc r23,7
 353 00da 8095      		com r24
 354 00dc 982F      		mov r25,r24
 355 00de 0E94 0000 		call __floatsisf
 356 00e2 20E0      		ldi r18,lo8(0x3f400000)
 357 00e4 30E0      		ldi r19,hi8(0x3f400000)
 358 00e6 40E4      		ldi r20,hlo8(0x3f400000)
 359 00e8 5FE3      		ldi r21,hhi8(0x3f400000)
 360 00ea 0E94 0000 		call __mulsf3
 361 00ee 0E94 0000 		call __fixunssfsi
 362 00f2 262F      		mov r18,r22
 363 00f4 F801      		movw r30,r16
 364 00f6 6083      		st Z,r22
 365               	.LSM76:
 366 00f8 86B1      		in r24,38-32
 367 00fa 90E0      		ldi r25,lo8(0)
 368 00fc 092C      		mov r0,r9
 369 00fe 00C0      		rjmp 2f
 370 0100 9595      	1:	asr r25
 371 0102 8795      		ror r24
 372 0104 0A94      	2:	dec r0
 373 0106 02F4      		brpl 1b
 374 0108 80FD      		sbrc r24,0
 375 010a 00C0      		rjmp .L7
 376 010c 215C      		subi r18,lo8(-(63))
 377 010e 2083      		st Z,r18
 378               	.L7:
 379               	.LSM77:
 380 0110 F801      		movw r30,r16
 381 0112 8081      		ld r24,Z
 382 0114 813F      		cpi r24,lo8(-15)
 383 0116 00F0      		brlo .L8
 384 0118 F701      		movw r30,r14
 385 011a 8081      		ld r24,Z
 386 011c 8823      		tst r24
 387 011e 01F4      		brne .L9
 388 0120 6082      		st Z,r6
 389 0122 C201      		movw r24,r4
 390 0124 00C0      		rjmp 2f
 391 0126 880F      	1:	lsl r24
 392 0128 991F      		rol r25
 393 012a 9A94      	2:	dec r9
 394 012c 02F4      		brpl 1b
 395 012e 8095      		com r24
 396 0130 8822      		and r8,r24
 397 0132 00C0      		rjmp .L9
 398               	.L8:
 399               	.LSM78:
 400 0134 8F30      		cpi r24,lo8(15)
 401 0136 00F4      		brsh .L9
 402 0138 F701      		movw r30,r14
 403 013a 8081      		ld r24,Z
 404 013c 8130      		cpi r24,lo8(1)
 405 013e 01F4      		brne .L9
 406 0140 1082      		st Z,__zero_reg__
 407 0142 C201      		movw r24,r4
 408 0144 00C0      		rjmp 2f
 409 0146 880F      	1:	lsl r24
 410 0148 991F      		rol r25
 411 014a 9A94      	2:	dec r9
 412 014c 02F4      		brpl 1b
 413 014e 882A      		or r8,r24
 414               	.L9:
 415 0150 0894      		sec
 416 0152 A11C      		adc r10,__zero_reg__
 417 0154 B11C      		adc r11,__zero_reg__
 418 0156 0894      		sec
 419 0158 C11C      		adc r12,__zero_reg__
 420 015a D11C      		adc r13,__zero_reg__
 421 015c 0894      		sec
 422 015e E11C      		adc r14,__zero_reg__
 423 0160 F11C      		adc r15,__zero_reg__
 424 0162 0F5F      		subi r16,lo8(-(1))
 425 0164 1F4F      		sbci r17,hi8(-(1))
 426 0166 2196      		adiw r28,1
 427               	.LSM79:
 428 0168 F8E0      		ldi r31,lo8(8)
 429 016a AF16      		cp r10,r31
 430 016c B104      		cpc r11,__zero_reg__
 431 016e 01F0      		breq .+2
 432 0170 00C0      		rjmp .L10
 433 0172 7092 0000 		sts digital_d,r7
 434 0176 8092 0000 		sts digital_c,r8
 435               	/* epilogue start */
 436               	.LSM80:
 437 017a DF91      		pop r29
 438 017c CF91      		pop r28
 439 017e 1F91      		pop r17
 440 0180 0F91      		pop r16
 441 0182 FF90      		pop r15
 442 0184 EF90      		pop r14
 443 0186 DF90      		pop r13
 444 0188 CF90      		pop r12
 445 018a BF90      		pop r11
 446 018c AF90      		pop r10
 447 018e 9F90      		pop r9
 448 0190 8F90      		pop r8
 449 0192 7F90      		pop r7
 450 0194 6F90      		pop r6
 451 0196 5F90      		pop r5
 452 0198 4F90      		pop r4
 453 019a 0895      		ret
 454               	.LFE9:
 456               		.section	.text.__vector_29,"ax",@progbits
 457               	.global	__vector_29
 459               	__vector_29:
 460               	.LFB10:
 461               	.LSM81:
 462 0000 1F92      		push __zero_reg__
 463 0002 0F92      		push r0
 464 0004 0FB6      		in r0,__SREG__
 465 0006 0F92      		push r0
 466 0008 0BB6      		in r0,91-32
 467 000a 0F92      		push r0
 468 000c 1124      		clr __zero_reg__
 469 000e AF92      		push r10
 470 0010 BF92      		push r11
 471 0012 CF92      		push r12
 472 0014 DF92      		push r13
 473 0016 EF92      		push r14
 474 0018 FF92      		push r15
 475 001a 0F93      		push r16
 476 001c 1F93      		push r17
 477 001e 2F93      		push r18
 478 0020 3F93      		push r19
 479 0022 4F93      		push r20
 480 0024 5F93      		push r21
 481 0026 6F93      		push r22
 482 0028 7F93      		push r23
 483 002a 8F93      		push r24
 484 002c 9F93      		push r25
 485 002e AF93      		push r26
 486 0030 BF93      		push r27
 487 0032 EF93      		push r30
 488 0034 FF93      		push r31
 489               	/* prologue: Signal */
 490               	/* frame size = 0 */
 491               	.LSM82:
 492 0036 A090 0000 		lds r10,conversion_status
 493 003a 81E0      		ldi r24,lo8(1)
 494 003c A816      		cp r10,r24
 495 003e 01F4      		brne .L14
 496               	.LSM83:
 497 0040 0091 7800 		lds r16,120
 498 0044 B090 7900 		lds r11,121
 499 0048 6091 0000 		lds r22,data+6
 500 004c 7091 0000 		lds r23,(data+6)+1
 501 0050 80E0      		ldi r24,lo8(0)
 502 0052 90E0      		ldi r25,hi8(0)
 503 0054 0E94 0000 		call __floatunsisf
 504 0058 2AE9      		ldi r18,lo8(0x3f19999a)
 505 005a 39E9      		ldi r19,hi8(0x3f19999a)
 506 005c 49E1      		ldi r20,hlo8(0x3f19999a)
 507 005e 5FE3      		ldi r21,hhi8(0x3f19999a)
 508 0060 0E94 0000 		call __mulsf3
 509 0064 6B01      		movw r12,r22
 510 0066 7C01      		movw r14,r24
 511 0068 7B2D      		mov r23,r11
 512 006a 60E0      		ldi r22,lo8(0)
 513 006c 10E0      		ldi r17,lo8(0)
 514 006e 602B      		or r22,r16
 515 0070 712B      		or r23,r17
 516 0072 8827      		clr r24
 517 0074 77FD      		sbrc r23,7
 518 0076 8095      		com r24
 519 0078 982F      		mov r25,r24
 520 007a 0E94 0000 		call __floatsisf
 521 007e 2CEC      		ldi r18,lo8(0x3ecccccc)
 522 0080 3CEC      		ldi r19,hi8(0x3ecccccc)
 523 0082 4CEC      		ldi r20,hlo8(0x3ecccccc)
 524 0084 5EE3      		ldi r21,hhi8(0x3ecccccc)
 525 0086 0E94 0000 		call __mulsf3
 526 008a 9B01      		movw r18,r22
 527 008c AC01      		movw r20,r24
 528 008e C701      		movw r24,r14
 529 0090 B601      		movw r22,r12
 530 0092 0E94 0000 		call __addsf3
 531 0096 0E94 0000 		call __fixunssfsi
 532 009a 7093 0000 		sts (data+6)+1,r23
 533 009e 6093 0000 		sts data+6,r22
 534 00a2 00C0      		rjmp .L28
 535               	.L14:
 536               	.LSM84:
 537 00a4 A090 0000 		lds r10,conversion_status
 538 00a8 82E0      		ldi r24,lo8(2)
 539 00aa A816      		cp r10,r24
 540 00ac 01F0      		breq .+2
 541 00ae 00C0      		rjmp .L16
 542               	.LSM85:
 543 00b0 0091 7800 		lds r16,120
 544 00b4 B090 7900 		lds r11,121
 545 00b8 6091 0000 		lds r22,data+8
 546 00bc 7091 0000 		lds r23,(data+8)+1
 547 00c0 80E0      		ldi r24,lo8(0)
 548 00c2 90E0      		ldi r25,hi8(0)
 549 00c4 0E94 0000 		call __floatunsisf
 550 00c8 2AE9      		ldi r18,lo8(0x3f19999a)
 551 00ca 39E9      		ldi r19,hi8(0x3f19999a)
 552 00cc 49E1      		ldi r20,hlo8(0x3f19999a)
 553 00ce 5FE3      		ldi r21,hhi8(0x3f19999a)
 554 00d0 0E94 0000 		call __mulsf3
 555 00d4 6B01      		movw r12,r22
 556 00d6 7C01      		movw r14,r24
 557 00d8 7B2D      		mov r23,r11
 558 00da 60E0      		ldi r22,lo8(0)
 559 00dc 10E0      		ldi r17,lo8(0)
 560 00de 602B      		or r22,r16
 561 00e0 712B      		or r23,r17
 562 00e2 8827      		clr r24
 563 00e4 77FD      		sbrc r23,7
 564 00e6 8095      		com r24
 565 00e8 982F      		mov r25,r24
 566 00ea 0E94 0000 		call __floatsisf
 567 00ee 2CEC      		ldi r18,lo8(0x3ecccccc)
 568 00f0 3CEC      		ldi r19,hi8(0x3ecccccc)
 569 00f2 4CEC      		ldi r20,hlo8(0x3ecccccc)
 570 00f4 5EE3      		ldi r21,hhi8(0x3ecccccc)
 571 00f6 0E94 0000 		call __mulsf3
 572 00fa 9B01      		movw r18,r22
 573 00fc AC01      		movw r20,r24
 574 00fe C701      		movw r24,r14
 575 0100 B601      		movw r22,r12
 576 0102 0E94 0000 		call __addsf3
 577 0106 0E94 0000 		call __fixunssfsi
 578 010a 7093 0000 		sts (data+8)+1,r23
 579 010e 6093 0000 		sts data+8,r22
 580               	.L28:
 581               	.LSM86:
 582 0112 A092 7C00 		sts 124,r10
 583               	.LSM87:
 584 0116 8091 0000 		lds r24,conversion_status
 585 011a 8F5F      		subi r24,lo8(-(1))
 586 011c 8093 0000 		sts conversion_status,r24
 587               	.LBB90:
 588               	.LBB91:
 589               	.LBB92:
 590               	.LBB93:
 591               	.LSM88:
 592 0120 85E0      		ldi r24,lo8(5)
 593               	.LVL0:
 594               	.L29:
 595               	/* #APP */
 596               	 ;  83 "p:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 597 0122 8A95      		1: dec r24
 598 0124 01F4      		brne 1b
 599               	 ;  0 "" 2
 600               	.LVL1:
 601               	/* #NOAPP */
 602               	.LBE93:
 603               	.LBE92:
 604               	.LBE91:
 605               	.LBE90:
 606               	.LSM89:
 607 0126 8091 7A00 		lds r24,122
 608               	.LVL2:
 609 012a 8064      		ori r24,lo8(64)
 610 012c 8093 7A00 		sts 122,r24
 611 0130 00C0      		rjmp .L26
 612               	.L16:
 613               	.LSM90:
 614 0132 A090 0000 		lds r10,conversion_status
 615 0136 83E0      		ldi r24,lo8(3)
 616 0138 A816      		cp r10,r24
 617 013a 01F4      		brne .L17
 618               	.LSM91:
 619 013c 0091 7800 		lds r16,120
 620 0140 B090 7900 		lds r11,121
 621 0144 6091 0000 		lds r22,data+12
 622 0148 7091 0000 		lds r23,(data+12)+1
 623 014c 80E0      		ldi r24,lo8(0)
 624 014e 90E0      		ldi r25,hi8(0)
 625 0150 0E94 0000 		call __floatunsisf
 626 0154 2AE9      		ldi r18,lo8(0x3f19999a)
 627 0156 39E9      		ldi r19,hi8(0x3f19999a)
 628 0158 49E1      		ldi r20,hlo8(0x3f19999a)
 629 015a 5FE3      		ldi r21,hhi8(0x3f19999a)
 630 015c 0E94 0000 		call __mulsf3
 631 0160 6B01      		movw r12,r22
 632 0162 7C01      		movw r14,r24
 633 0164 7B2D      		mov r23,r11
 634 0166 60E0      		ldi r22,lo8(0)
 635 0168 10E0      		ldi r17,lo8(0)
 636 016a 602B      		or r22,r16
 637 016c 712B      		or r23,r17
 638 016e 8827      		clr r24
 639 0170 77FD      		sbrc r23,7
 640 0172 8095      		com r24
 641 0174 982F      		mov r25,r24
 642 0176 0E94 0000 		call __floatsisf
 643 017a 2CEC      		ldi r18,lo8(0x3ecccccc)
 644 017c 3CEC      		ldi r19,hi8(0x3ecccccc)
 645 017e 4CEC      		ldi r20,hlo8(0x3ecccccc)
 646 0180 5EE3      		ldi r21,hhi8(0x3ecccccc)
 647 0182 0E94 0000 		call __mulsf3
 648 0186 9B01      		movw r18,r22
 649 0188 AC01      		movw r20,r24
 650 018a C701      		movw r24,r14
 651 018c B601      		movw r22,r12
 652 018e 0E94 0000 		call __addsf3
 653 0192 0E94 0000 		call __fixunssfsi
 654 0196 7093 0000 		sts (data+12)+1,r23
 655 019a 6093 0000 		sts data+12,r22
 656 019e 00C0      		rjmp .L28
 657               	.L17:
 658               	.LSM92:
 659 01a0 A090 0000 		lds r10,conversion_status
 660 01a4 84E0      		ldi r24,lo8(4)
 661 01a6 A816      		cp r10,r24
 662 01a8 01F4      		brne .L18
 663               	.LSM93:
 664 01aa 0091 7800 		lds r16,120
 665 01ae B090 7900 		lds r11,121
 666 01b2 6091 0000 		lds r22,data+14
 667 01b6 7091 0000 		lds r23,(data+14)+1
 668 01ba 80E0      		ldi r24,lo8(0)
 669 01bc 90E0      		ldi r25,hi8(0)
 670 01be 0E94 0000 		call __floatunsisf
 671 01c2 2AE9      		ldi r18,lo8(0x3f19999a)
 672 01c4 39E9      		ldi r19,hi8(0x3f19999a)
 673 01c6 49E1      		ldi r20,hlo8(0x3f19999a)
 674 01c8 5FE3      		ldi r21,hhi8(0x3f19999a)
 675 01ca 0E94 0000 		call __mulsf3
 676 01ce 6B01      		movw r12,r22
 677 01d0 7C01      		movw r14,r24
 678 01d2 7B2D      		mov r23,r11
 679 01d4 60E0      		ldi r22,lo8(0)
 680 01d6 10E0      		ldi r17,lo8(0)
 681 01d8 602B      		or r22,r16
 682 01da 712B      		or r23,r17
 683 01dc 8827      		clr r24
 684 01de 77FD      		sbrc r23,7
 685 01e0 8095      		com r24
 686 01e2 982F      		mov r25,r24
 687 01e4 0E94 0000 		call __floatsisf
 688 01e8 2CEC      		ldi r18,lo8(0x3ecccccc)
 689 01ea 3CEC      		ldi r19,hi8(0x3ecccccc)
 690 01ec 4CEC      		ldi r20,hlo8(0x3ecccccc)
 691 01ee 5EE3      		ldi r21,hhi8(0x3ecccccc)
 692 01f0 0E94 0000 		call __mulsf3
 693 01f4 9B01      		movw r18,r22
 694 01f6 AC01      		movw r20,r24
 695 01f8 C701      		movw r24,r14
 696 01fa B601      		movw r22,r12
 697 01fc 0E94 0000 		call __addsf3
 698 0200 0E94 0000 		call __fixunssfsi
 699 0204 7093 0000 		sts (data+14)+1,r23
 700 0208 6093 0000 		sts data+14,r22
 701 020c 00C0      		rjmp .L28
 702               	.L18:
 703               	.LSM94:
 704 020e A090 0000 		lds r10,conversion_status
 705 0212 85E0      		ldi r24,lo8(5)
 706 0214 A816      		cp r10,r24
 707 0216 01F4      		brne .L19
 708               	.LSM95:
 709 0218 0091 7800 		lds r16,120
 710 021c B090 7900 		lds r11,121
 711 0220 6091 0000 		lds r22,data+16
 712 0224 7091 0000 		lds r23,(data+16)+1
 713 0228 80E0      		ldi r24,lo8(0)
 714 022a 90E0      		ldi r25,hi8(0)
 715 022c 0E94 0000 		call __floatunsisf
 716 0230 2AE9      		ldi r18,lo8(0x3f19999a)
 717 0232 39E9      		ldi r19,hi8(0x3f19999a)
 718 0234 49E1      		ldi r20,hlo8(0x3f19999a)
 719 0236 5FE3      		ldi r21,hhi8(0x3f19999a)
 720 0238 0E94 0000 		call __mulsf3
 721 023c 6B01      		movw r12,r22
 722 023e 7C01      		movw r14,r24
 723 0240 7B2D      		mov r23,r11
 724 0242 60E0      		ldi r22,lo8(0)
 725 0244 10E0      		ldi r17,lo8(0)
 726 0246 602B      		or r22,r16
 727 0248 712B      		or r23,r17
 728 024a 8827      		clr r24
 729 024c 77FD      		sbrc r23,7
 730 024e 8095      		com r24
 731 0250 982F      		mov r25,r24
 732 0252 0E94 0000 		call __floatsisf
